ID,StudentImage,Name,Department,Contact,EmailID,Age,Criticality,Fees,Currency,SAPURL,Rating,myDate,descriptionRef_Code
S001,https://randomuser.me/api/portraits/men/1.jpg,Rahul Sharma,HR,9876543210,rahul.sharma@example.com,28,3,45000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-01-15,DRC001
S002,https://randomuser.me/api/portraits/women/2.jpg,Priya Iyer,Finance,9123456780,priya.iyer@example.com,32,2,52000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2023-12-20,DRC002
S003,https://randomuser.me/api/portraits/men/3.jpg,Amit Verma,IT,9988776655,amit.verma@example.com,30,1,61000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-02-10,DRC003
S004,https://randomuser.me/api/portraits/women/4.jpg,Sneha Reddy,Marketing,9090909090,sneha.reddy@example.com,27,3,48000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-03-05,DRC004
S005,https://randomuser.me/api/portraits/men/5.jpg,Arjun Patel,Sales,9812345678,arjun.patel@example.com,35,2,55000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2023-11-25,DRC005
S006,https://randomuser.me/api/portraits/women/6.jpg,Neha Gupta,HR,9765432109,neha.gupta@example.com,29,1,47000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-01-30,DRC006
S007,https://randomuser.me/api/portraits/men/7.jpg,Vikram Singh,IT,9654321098,vikram.singh@example.com,33,3,64000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-02-18,DRC007
S008,https://randomuser.me/api/portraits/women/8.jpg,Ananya Das,Finance,9543210987,ananya.das@example.com,26,2,50000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-03-12,DRC008
S009,https://randomuser.me/api/portraits/men/9.jpg,Karan Mehta,Marketing,9432109876,karan.mehta@example.com,31,1,53000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2023-12-05,DRC009
S010,https://randomuser.me/api/portraits/women/10.jpg,Pooja Nair,Sales,9321098765,pooja.nair@example.com,28,3,56000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-01-22,DRC010
S011,https://randomuser.me/api/portraits/men/11.jpg,Rohit Kumar,IT,9210987654,rohit.kumar@example.com,34,2,67000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-02-28,DRC011
S012,https://randomuser.me/api/portraits/women/12.jpg,Divya Menon,HR,9109876543,divya.menon@example.com,30,1,49000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-03-08,DRC012
S013,https://randomuser.me/api/portraits/men/13.jpg,Manish Yadav,Finance,9098765432,manish.yadav@example.com,36,3,58000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2023-11-15,DRC013
S014,https://randomuser.me/api/portraits/women/14.jpg,Kavya Shetty,Marketing,8987654321,kavya.shetty@example.com,27,2,51000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-01-10,DRC014
S015,https://randomuser.me/api/portraits/men/15.jpg,Suresh Babu,Sales,8876543210,suresh.babu@example.com,35,1,60000,₹,https://upload.wikimedia.org/wikipedia/commons/5/59/SAP_2011_logo.svg,0,2024-02-05,DRC015